id	name	old_id
1	ActonTown	2
2	Aldgate	3
3	AldgateEast	4
4	Alperton	6
5	Amersham	7
6	Angel	8
7	Archway	9
8	ArnosGrove	10
9	Arsenal	11
10	BakerStreet	12
11	Balham	13
12	Bank	14
13	Barbican	15
14	Barking	16
15	Barkingside	17
16	BaronsCourt	18
17	Bayswater	19
18	Becontree	22
19	BelsizePark	23
20	Bermondsey	24
21	BethnalGreen	25
22	Blackfriars	26
23	BlackhorseRoad	27
24	BondStreet	29
25	Borough	30
26	BostonManor	31
27	BoundsGreen	32
28	BowRoad	34
29	BrentCross	35
30	Brixton	36
31	Bromley-by-Bow	37
32	BuckhurstHill	40
33	BurntOak	41
34	CaledonianRoad	42
35	CamdenTown	45
36	CanadaWater	46
37	CanaryWharf	47
38	CanningTown	48
39	CannonStreet	49
40	CanonsPark	51
41	ChalfontandLatimer	52
42	ChalkFarm	53
43	ChanceryLane	54
44	CharingCross	55
45	Chesham	56
46	Chigwell	57
47	ChiswickPark	58
48	Chorleywood	59
49	ClaphamCommon	60
50	ClaphamNorth	62
51	ClaphamSouth	63
52	Cockfosters	64
53	Colindale	65
54	ColliersWood	66
55	CoventGarden	67
56	Croxley	70
57	DagenhamEast	74
58	DagenhamHeathway	75
59	Debden	77
60	DollisHill	80
61	EalingBroadway	81
62	EalingCommon	82
63	Earl'sCourt	83
64	EastActon	84
65	EastFinchley	85
66	EastHam	86
67	EastPutney	88
68	Eastcote	89
69	Edgware	90
70	EdgwareRoad	91
71	ElephantandCastle	92
72	ElmPark	93
73	Embankment	95
74	Epping	96
75	Euston	97
76	EustonSquare	98
77	Fairlop	99
78	Farringdon	100
79	FinchleyCentral	101
80	FinchleyRoad	102
81	FinsburyPark	104
82	FulhamBroadway	105
83	GantsHill	107
84	GloucesterRoad	108
85	GoldersGreen	109
86	GoldhawkRoad	110
87	GoodgeStreet	111
88	GrangeHill	113
89	GreatPortlandStreet	114
90	GreenPark	115
91	Greenford	116
92	Gunnersbury	118
93	Hainault	121
94	Hammersmith	122
95	Hampstead	123
96	HangerLane	125
97	Harlesden	126
98	HarrowOnTheHill	128
99	HarrowandWealdstone	129
100	HattonCross	130
101	HeathrowTerminal123	131
102	HeathrowTerminal4	132
103	HeathrowTerminal5	133
104	HendonCentral	134
105	HighBarnet	136
106	HighStreetKensington	137
107	HighburyandIslington	138
108	Highgate	139
109	Hillingdon	140
110	Holborn	141
111	HollandPark	142
112	HollowayRoad	143
113	Hornchurch	145
114	HounslowCentral	146
115	HounslowEast	147
116	HounslowWest	148
117	HydeParkCorner	149
118	Ickenham	150
119	Kennington	153
120	KensalGreen	154
121	KensingtonOlympia	156
122	KentishTown	157
123	Kenton	159
124	KewGardens	160
125	Kilburn	161
126	KilburnPark	163
127	King'sCrossSt.Pancras	164
128	Kingsbury	166
129	Knightsbridge	167
130	LadbrokeGrove	168
131	LambethNorth	169
132	LancasterGate	170
133	LatimerRoad	172
134	LeicesterSquare	173
135	Leyton	175
136	LeytonStone	177
137	LiverpoolStreet	180
138	LondonBridge	181
139	Loughton	183
140	MaidaVale	184
141	ManorHouse	185
142	MansionHouse	186
143	MarbleArch	187
144	Marylebone	188
145	MileEnd	189
146	MillHillEast	190
147	Monument	191
148	MoorPark	192
149	Moorgate	193
150	Morden	194
151	MorningtonCrescent	195
152	Neasden	197
153	NewburyPark	198
154	NorthActon	199
155	NorthEaling	200
156	NorthGreenwich	201
157	NorthHarrow	202
158	NorthWembley	203
159	Northfields	204
160	Northolt	205
161	NorthwickPark	206
162	Northwood	207
163	NorthwoodHills	208
164	NottingHillGate	209
165	Oakwood	210
166	OldStreet	211
167	Osterley	212
168	Oval	213
169	OxfordCircus	214
170	Paddington	215
171	ParkRoyal	216
172	ParsonsGreen	217
173	Perivale	218
174	PiccadillyCircus	219
175	Pimlico	220
176	Pinner	221
177	Plaistow	222
178	PrestonRoad	225
179	PutneyBridge	228
180	Queen'sPark	229
181	Queensbury	230
182	Queensway	231
183	RavenscourtPark	232
184	RaynersLane	233
185	Redbridge	234
186	Regent'sPark	235
187	Richmond	236
188	Rickmansworth	237
189	RodingValley	238
190	RoyalOak	240
191	Ruislip	242
192	RuislipGardens	243
193	RuislipManor	244
194	RussellSquare	245
195	SevenSisters	246
196	Shepherd'sBush	248
197	SloaneSquare	251
198	Snaresbrook	252
199	SouthEaling	254
200	SouthHarrow	256
201	SouthKensington	257
202	SouthKenton	258
203	SouthRuislip	260
204	SouthWimbledon	262
205	SouthWoodford	263
206	Southfields	264
207	Southgate	265
208	Southwark	266
209	St.James'sPark	267
210	St.John'sWood	268
211	St.Paul's	269
212	StamfordBrook	270
213	Stanmore	271
214	StepneyGreen	272
215	Stockwell	273
216	StonebridgePark	274
217	Stratford	275
218	SudburyHill	276
219	SudburyTown	277
220	SwissCottage	278
221	Temple	279
222	TheydonBois	280
223	TootingBec	281
224	TootingBroadway	282
225	TottenhamCourtRoad	283
226	TottenhamHale	284
227	TotteridgeandWhetstone	285
228	TowerHill	287
229	TufnellPark	288
230	TurnhamGreen	289
231	TurnpikeLane	290
232	Upminster	291
233	UpminsterBridge	292
234	Upney	293
235	UptonPark	295
236	Uxbridge	296
237	Vauxhall	297
238	Victoria	298
239	WalthamstowCentral	299
240	Wanstead	301
241	WarrenStreet	303
242	WarwickAvenue	304
243	Waterloo	305
244	Watford	306
245	WembleyCentral	307
246	WembleyPark	308
247	WestActon	309
248	WestBrompton	310
249	WestFinchley	311
250	WestHam	312
251	WestHampstead	313
252	WestHarrow	314
253	WestKensington	316
254	WestRuislip	317
255	WestbournePark	319
256	Westminster	321
257	WhiteCity	322
258	Whitechapel	323
259	WillesdenGreen	324
260	WillesdenJunction	325
261	Wimbledon	326
262	WimbledonPark	327
263	WoodGreen	328
264	WoodLane	329
265	Woodford	330
266	WoodsidePark	332
